2024/06/17 09:15:45.293 => OpenSerial: Com=9 BaudRate=256000, Success=1
2024/06/17 09:15:45.299 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.299 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.453 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.453 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.459 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/17 09:15:45.459 => GetVersion Return: v1.4.4_32772.0
2024/06/17 09:15:46.097 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.097 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.261 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.261 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.805 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/17 09:15:46.811 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:15:46.823 => thread create success, thread handle=0x000005d8, id=10220, name=ABDData
2024/06/17 09:15:46.823 => thread information, name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:46.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:15.839 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:15.938 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.039 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.138 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.238 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.339 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.438 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.539 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.639 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.738 => State=0, M_D=068, M_S=000, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:16.838 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:16.939 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.038 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.139 => State=1, M_D=067, M_S=079, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.238 => State=2, M_D=200, M_S=068, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.339 => State=2, M_D=200, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.438 => State=2, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.539 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.639 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.738 => State=1, M_D=070, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.838 => State=2, M_D=070, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:17.938 => State=1, M_D=060, M_S=066, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.038 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.138 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.239 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.338 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.438 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.538 => State=1, M_D=054, M_S=070, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.639 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.738 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:18.838 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:18.939 => State=1, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:19.039 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:19.138 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:19.238 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:19.339 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:19.438 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:16:19.538 => State=1, M_D=041, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:19.638 => State=1, M_D=058, M_S=099, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:16:19.738 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:16:19.838 => State=1, M_D=058, M_S=089, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:19.938 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:20.038 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:16:20.138 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:16:20.238 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:16:20.338 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:20.438 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:20.538 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:20.638 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:16:20.738 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:20.838 => State=2, M_D=063, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:20.938 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:21.038 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:21.138 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:21.238 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:21.338 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:16:21.438 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:21.538 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:21.638 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:16:21.738 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:21.838 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:16:21.938 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:16:22.038 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:22.139 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:16:22.238 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:22.339 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:22.439 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:16:22.538 => State=1, M_D=043, M_S=100, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:22.638 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:16:22.738 => State=1, M_D=067, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:16:22.839 => State=1, M_D=072, M_S=069, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:16:22.938 => State=2, M_D=072, M_S=000, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:16:23.038 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=044
2024/06/17 09:16:23.139 => State=1, M_D=069, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:16:23.238 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:16:23.338 => State=1, M_D=064, M_S=100, ML_D=000, ML_S=000, R_D=046
2024/06/17 09:16:23.439 => State=1, M_D=052, M_S=093, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:16:23.538 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:16:23.638 => State=1, M_D=048, M_S=061, ML_D=000, ML_S=000, R_D=044
2024/06/17 09:16:23.739 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:23.838 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:23.938 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:24.038 => State=2, M_D=062, M_S=000, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:24.138 => State=1, M_D=059, M_S=083, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:24.238 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:24.339 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:24.439 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:16:24.539 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:16:24.639 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:16:24.738 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:16:24.838 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:16:24.938 => State=1, M_D=043, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:16:25.037 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:25.137 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:25.238 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:25.338 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:25.438 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:16:25.538 => State=1, M_D=038, M_S=081, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:25.638 => State=2, M_D=038, M_S=000, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:16:25.738 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:16:25.838 => State=1, M_D=048, M_S=079, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:16:25.938 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:16:26.038 => State=1, M_D=030, M_S=070, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:26.138 => State=2, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:16:26.238 => State=1, M_D=039, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:26.338 => State=1, M_D=039, M_S=069, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:26.438 => State=1, M_D=030, M_S=068, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:26.538 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:26.638 => State=1, M_D=042, M_S=094, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:26.738 => State=2, M_D=042, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:26.838 => State=1, M_D=030, M_S=068, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:26.938 => State=2, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.037 => State=1, M_D=050, M_S=071, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.138 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.238 => State=1, M_D=063, M_S=082, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.338 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.438 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.537 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.638 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.739 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.838 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:27.938 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.038 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.138 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.238 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.338 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.438 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.538 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.638 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.838 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:28.938 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.037 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.138 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.238 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.338 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.438 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.538 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.638 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.838 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:29.937 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.038 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.138 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.238 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.338 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.438 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.538 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.638 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.838 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:30.938 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.038 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.138 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.238 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.338 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.438 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.538 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.638 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.838 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:31.937 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.037 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.138 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.238 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.338 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.438 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.538 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.638 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.837 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:32.938 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.037 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.137 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.238 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.338 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.437 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.538 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.637 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.837 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:33.938 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.037 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.138 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.238 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.338 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.438 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.537 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.638 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.837 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:34.938 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.038 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.138 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.238 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.338 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.438 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.537 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.637 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.738 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.837 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.938 => State=0, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:16:35.989 => prepare exit thread..., name=ABDData, tid=10712(0x000029d8)
2024/06/17 09:16:36.036 => thread exit, name=ABDData, tid=10712(0x000029d8)
2024/06/17 09:16:36.037 => thread exit over, name=ABDData, tid=10712(0x000029d8)
2024/06/17 09:16:36.037 => Cancel Read Data
2024/06/17 09:16:53.594 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) failed with:A002
2024/06/17 09:16:53.594 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) failed with:A002
2024/06/17 09:16:53.754 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:16:53.754 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:16:54.302 => CRadarProtocolDevice::SendCommand: CMDID(0x0061) Success
2024/06/17 09:16:54.308 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:17:21.827 => Cancel Read Data
2024/06/17 09:17:59.828 => OpenSerial: Com=9 BaudRate=256000, Success=1
2024/06/17 09:17:59.834 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:17:59.834 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:17:59.985 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:17:59.986 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:17:59.991 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/17 09:17:59.991 => GetVersion Return: v1.4.4_32772.0
2024/06/17 09:18:01.417 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:18:01.417 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:18:01.571 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:18:01.571 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:18:02.114 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/17 09:18:02.120 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:18:02.128 => thread create success, thread handle=0x0000051c, id=10420, name=ABDData
2024/06/17 09:18:02.129 => thread information, name=ABDData, tid=10420(0x000028b4)
2024/06/17 09:18:02.201 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:02.301 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:02.401 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:02.501 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:02.601 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:02.701 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:02.801 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:02.901 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.001 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.101 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.201 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.301 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.401 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.501 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.601 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.701 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.800 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:03.901 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.001 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.101 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.201 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.301 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.401 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.501 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.601 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.701 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.801 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:04.901 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.001 => State=1, M_D=070, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.101 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.201 => State=1, M_D=063, M_S=095, ML_D=000, ML_S=000, R_D=000
